---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2021-08-10 23:56:01 BRT
Description: Unexpected error

java.util.ConcurrentModificationException
    at com.google.common.collect.HashBiMap$Itr.hasNext(HashBiMap.java:401)
    at net.minecraft.client.audio.SoundManager.updateAllSounds(SoundManager.java:252)
    at net.minecraft.client.audio.SoundHandler.update(SoundHandler.java:293)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1858)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Artpoke_'/64, l='MpServer', x=2386.08, y=72.00, z=22597.84]]
  Chunk stats: MultiplayerChunkCache: 281, 281
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-240,64,256), Chunk: (at 0,4,0 in -15,16; contains blocks -240,0,256 to -225,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 1924958 game time, 5975161 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 78 total; [EntitySheep['Sheep'/256, l='MpServer', x=2460.50, y=72.00, z=22669.50], EntityPig['Pig'/257, l='MpServer', x=2402.51, y=71.00, z=22604.78], EntityCreeper['Creeper'/258, l='MpServer', x=2390.50, y=62.00, z=22612.45], EntityPig['Pig'/138, l='MpServer', x=2374.51, y=76.00, z=22596.75], EntityCow['Cow'/139, l='MpServer', x=2371.42, y=71.00, z=22605.79], EntityItem['item.item.egg'/275, l='MpServer', x=2417.28, y=78.00, z=22575.89], EntityBat['Bat'/276, l='MpServer', x=2400.68, y=59.10, z=22588.08], EntityBat['Bat'/277, l='MpServer', x=2401.22, y=58.10, z=22583.21], EntitySkeleton['Skeleton'/278, l='MpServer', x=2433.50, y=26.00, z=22550.50], EntitySkeleton['Skeleton'/279, l='MpServer', x=2440.46, y=27.00, z=22543.73], EntityCreeper['Creeper'/280, l='MpServer', x=2439.54, y=26.00, z=22555.66], EntityCreeper['Creeper'/153, l='MpServer', x=2320.50, y=44.00, z=22536.50], EntityCreeper['Creeper'/281, l='MpServer', x=2430.73, y=26.00, z=22537.66], EntitySheep['Sheep'/154, l='MpServer', x=2333.50, y=72.00, z=22528.50], EntityChicken['Chicken'/282, l='MpServer', x=2413.13, y=80.00, z=22620.54], EntitySheep['Sheep'/155, l='MpServer', x=2322.73, y=75.00, z=22530.50], EntityChicken['Chicken'/283, l='MpServer', x=2416.28, y=82.00, z=22615.91], EntitySheep['Sheep'/156, l='MpServer', x=2327.49, y=74.00, z=22529.19], EntityItem['item.item.feather'/284, l='MpServer', x=2413.75, y=80.00, z=22620.28], EntityItem['item.item.egg'/285, l='MpServer', x=2413.66, y=80.00, z=22619.69], EntityPig['Pig'/286, l='MpServer', x=2388.40, y=72.00, z=22628.31], EntityChicken['Chicken'/290, l='MpServer', x=2429.42, y=83.00, z=22595.87], EntityItem['item.item.egg'/291, l='MpServer', x=2429.11, y=83.00, z=22596.80], EntityItem['item.item.feather'/292, l='MpServer', x=2429.99, y=83.00, z=22596.32], EntitySheep['Sheep'/300, l='MpServer', x=2458.50, y=73.00, z=22547.50], EntitySheep['Sheep'/301, l='MpServer', x=2459.28, y=72.00, z=22545.52], EntitySheep['Sheep'/302, l='MpServer', x=2461.50, y=73.00, z=22544.65], EntitySheep['Sheep'/303, l='MpServer', x=2460.50, y=72.00, z=22545.50], EntityChicken['Chicken'/304, l='MpServer', x=2423.50, y=84.00, z=22616.50], EntityChicken['Chicken'/305, l='MpServer', x=2422.50, y=84.00, z=22617.50], EntityChicken['Chicken'/306, l='MpServer', x=2421.50, y=83.00, z=22616.50], EntityChicken['Chicken'/307, l='MpServer', x=2430.75, y=83.00, z=22623.08], EntityItem['item.item.egg'/308, l='MpServer', x=2421.75, y=83.00, z=22616.26], EntityItem['item.item.egg'/309, l='MpServer', x=2421.91, y=84.00, z=22618.21], EntityCartTNT['TNT Cart'/195, l='MpServer', x=2286.50, y=21.00, z=22642.50], EntityChicken['Chicken'/198, l='MpServer', x=2367.49, y=85.00, z=22556.79], EntityChicken['Chicken'/199, l='MpServer', x=2391.73, y=77.00, z=22524.10], EntityItem['item.item.egg'/200, l='MpServer', x=2381.13, y=79.00, z=22535.52], EntityChicken['Chicken'/73, l='MpServer', x=2306.57, y=65.00, z=22629.17], EntityChicken['Chicken'/201, l='MpServer', x=2380.97, y=80.00, z=22535.49], EntityChicken['Chicken'/202, l='MpServer', x=2378.50, y=82.00, z=22534.76], EntityChicken['Chicken'/74, l='MpServer', x=2392.15, y=76.00, z=22535.58], EntityItem['item.item.egg'/75, l='MpServer', x=2391.73, y=76.00, z=22535.88], EntityPlayerSP['Artpoke_'/64, l='MpServer', x=2386.08, y=72.00, z=22597.84], EntityChicken['Chicken'/77, l='MpServer', x=2382.54, y=79.00, z=22546.86], EntityCreeper['Creeper'/205, l='MpServer', x=2463.95, y=56.00, z=22616.50], EntityCreeper['Creeper'/206, l='MpServer', x=2458.50, y=54.00, z=22611.50], EntityChicken['Chicken'/79, l='MpServer', x=2313.51, y=68.00, z=22616.20], EntitySheep['Sheep'/207, l='MpServer', x=2449.69, y=83.00, z=22615.55], EntitySheep['Sheep'/208, l='MpServer', x=2448.32, y=85.00, z=22612.40], EntityChicken['Chicken'/209, l='MpServer', x=2414.53, y=71.00, z=22665.34], EntityChicken['Chicken'/210, l='MpServer', x=2414.50, y=71.00, z=22667.50], EntityChicken['Chicken'/211, l='MpServer', x=2413.84, y=71.00, z=22665.00], EntitySheep['Sheep'/212, l='MpServer', x=2427.22, y=75.00, z=22651.47], EntitySheep['Sheep'/340, l='MpServer', x=2456.45, y=83.00, z=22607.80], EntitySheep['Sheep'/213, l='MpServer', x=2425.02, y=75.00, z=22650.00], EntitySheep['Sheep'/214, l='MpServer', x=2420.07, y=74.00, z=22652.50], EntitySheep['Sheep'/215, l='MpServer', x=2425.71, y=75.00, z=22650.98], EntityChicken['Chicken'/92, l='MpServer', x=2408.50, y=78.00, z=22541.42], EntityItem['item.item.feather'/93, l='MpServer', x=2408.93, y=77.00, z=22540.41], EntitySheep['Sheep'/349, l='MpServer', x=2447.59, y=84.00, z=22614.45], EntityItem['item.item.feather'/94, l='MpServer', x=2395.06, y=84.00, z=22559.41], EntityChicken['Chicken'/228, l='MpServer', x=2416.93, y=70.00, z=22665.52], EntityCow['Cow'/105, l='MpServer', x=2361.24, y=70.00, z=22618.00], EntityCow['Cow'/106, l='MpServer', x=2361.72, y=71.00, z=22609.31], EntityChicken['Chicken'/242, l='MpServer', x=2419.50, y=69.00, z=22677.50], EntityChicken['Chicken'/243, l='MpServer', x=2419.50, y=69.00, z=22673.50], EntityChicken['Chicken'/244, l='MpServer', x=2419.47, y=69.00, z=22672.14], EntityBat['Bat'/117, l='MpServer', x=2374.25, y=56.10, z=22584.61], EntityCow['Cow'/118, l='MpServer', x=2361.54, y=71.00, z=22607.82], EntityPig['Pig'/119, l='MpServer', x=2403.50, y=83.00, z=22547.04], EntityChicken['Chicken'/120, l='MpServer', x=2407.94, y=78.00, z=22566.61], EntityCreeper['Creeper'/121, l='MpServer', x=2388.30, y=56.00, z=22575.44], EntityChicken['Chicken'/122, l='MpServer', x=2404.12, y=80.00, z=22566.59], EntityItem['item.item.feather'/123, l='MpServer', x=2390.13, y=83.00, z=22564.45], EntitySheep['Sheep'/253, l='MpServer', x=2460.50, y=71.00, z=22665.50], EntitySheep['Sheep'/254, l='MpServer', x=2460.50, y=71.00, z=22664.50], EntitySheep['Sheep'/255, l='MpServer', x=2461.87, y=71.00, z=22665.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1416185184 bytes (1350 MB) / 4300734464 bytes (4101 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 7
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 205 mods loaded, 205 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                   | Version                  | Source                                           | Signature                                |
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      LoliASM (loliasm-2.5.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 471.11' Renderer: 'NVIDIA GeForce RTX 2070/PCIe/SSE2'
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Patchouli open book context: n/a
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r152.jar
                       * AgriCraftAPI (1.0) from agricraft-2.12.0-1.12.2-b2.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7.jar
                       * ArtisanWorktablesAPI (11) from artisanworktables-1.12.2-1.24.2.jar
                       * Base|API (1.0.0) from base-1.12.2-3.13.0.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * betteradvancements|API (0.1.0.77) from BetterAdvancements-1.12.2-0.1.0.77.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.14.jar
                       * chesttransporter|api (2) from ChestTransporter-1.12.2-2.8.8.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * commoncapabilities|api (0.0.1) from CommonCapabilities-1.12.2-2.4.8.jar
                       * ComputerCraft|API (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|FileSystem (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Lua (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Media (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Network (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Network|Wired (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Peripheral (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Permissions (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Redstone (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Turtle (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * ComputerCraft|API|Turtle|Event (1.89.2) from cc-tweaked-1.12.2-1.89.2.jar
                       * cosmeticarmorreworked|api (1.0.0) from CosmeticArmorReworked-1.12.2-v5a.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DroptAPI (4) from dropt-1.19.0.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.387.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.387.jar
                       * gendustryAPI (2.3.0) from gendustry-1.6.5.8-mc1.12.2.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-98.jar
                       * integrateddynamics|api (0.2.0) from IntegratedDynamics-1.12.2-1.1.11.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.16.1.301.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * projectred|api (2.1) from ProjectRed-1.12.2-4.9.4.120-Base.jar
                       * PyrotechAPI (2) from pyrotech-1.12.2-1.5.14.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_charge (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_core (3.2.0) from railcraft-12.0.0.jar
                       * railcraft:api_crafting (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_events (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_fuel (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_helpers (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_items (2.4.0) from railcraft-12.0.0.jar
                       * railcraft:api_signals (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_tracks (5.1.1) from railcraft-12.0.0.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * Thaumcraft|API (6.0.2) from railcraft-12.0.0.jar
                       * theoneprobe_api (1.4.4) from theoneprobe-1.12-1.4.28.jar
  forestry : Modules have been disabled in the config: Charcoal, Mail, Greenhouse, Lepidopterology, Crate
  AE2 Integration: IC2:OFF, RC:ON, MFR:OFF, Waila:OFF, InvTweaks:ON, JEI:ON, Mekanism:OFF, OpenComputers:OFF, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Launched Version: forge-14.23.5.2855
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce RTX 2070/PCIe/SSE2 GL version 4.6.0 NVIDIA 471.11, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
