---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-07-07 12:21:26 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GregTech Community Edition (gregtech)
Caused by: java.lang.IllegalArgumentException: Block: class gregtech.common.blocks.BlockCompressed has property: variant with invalidly named value: AE2Fluix
    at net.minecraft.block.state.BlockStateContainer.validateProperty(BlockStateContainer.java:123)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:81)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:65)
    at gregtech.common.blocks.BlockCompressed.createStateContainer(BlockCompressed.java:75)
    at gregtech.common.blocks.DelayedStateBlock.initBlockState(DelayedStateBlock.java:25)
    at gregtech.common.blocks.BlockCompressed.<init>(BlockCompressed.java:32)
    at gregtech.common.blocks.MetaBlocks.createCompressedBlock(MetaBlocks.java:251)
    at gregtech.common.blocks.MetaBlocks$$Lambda$815/1290735110.accept(Unknown Source)
    at gregtech.common.blocks.MetaBlocks.lambda$createGeneratedBlock$2(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks$$Lambda$816/1875072651.accept(Unknown Source)
    at java.util.TreeMap.forEach(TreeMap.java:1001)
    at gregtech.common.blocks.MetaBlocks.createGeneratedBlock(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks.init(MetaBlocks.java:172)
    at gregtech.GregTechMod.onPreInit(GregTechMod.java:105)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2361304048 bytes (2251 MB) / 3093823488 bytes (2950 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 193 mods loaded, 193 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                          | Signature                                |
       | LC    | projectred-compat                    | 1.0                      | ProjectRed-1.12.2-4.9.4.120-compat.jar          | None                                     |
       | LC    | projectred-integration               | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar     | None                                     |
       | LC    | projectred-transmission              | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar     | None                                     |
       | LC    | projectred-expansion                 | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar      | None                                     |
       | LC    | projectred-relocation                | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar      | None                                     |
       | LC    | projectred-transportation            | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-mechanical.jar      | None                                     |
       | LC    | projectred-exploration               | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-world.jar           | None                                     |
       | LC    | pyrotech                             | 1.12.2-1.5.13            | pyrotech-1.12.2-1.5.13.jar                      | None                                     |
       | LC    | recipestages                         | 1.1.3                    | RecipeStages-1.1.3.jar                          | None                                     |
       | LC    | redstonearsenal                      | 2.6.6                    | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar    | None                                     |
       | LC    | requious                             | 1.0                      | Requious Frakto-0.12.jar                        | None                                     |
       | LC    | resourceloader                       | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar               | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | rflux                                | 0.4.0                    | rflux-1.12-0.4.0.jar                            | None                                     |
       | LC    | rftools                              | 7.73                     | rftools-1.12-7.73.jar                           | None                                     |
       | LC    | rftoolspower                         | 1.2.0                    | rftoolspower-1.12-1.2.0.jar                     | None                                     |
       | LC    | roguelike                            | 2.3.2                    | RoguelikeDungeonsFnarEdition-1.12.2-2.3.2.jar   | None                                     |
       | LC    | roughmobsrevamped                    | 2.3.21                   | roughmobsrevamped-1.12.2-2.3.21.jar             | None                                     |
       | LC    | roughtweaks                          | 1.0                      | roughTweaks0.2.4-1.12.2.jar                     | None                                     |
       | LC    | rustic                               | 1.1.7                    | rustic-1.1.7.jar                                | None                                     |
       | LC    | savemystronghold                     | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar               | None                                     |
       | LC    | scannable                            | 1.6.3.26                 | Scannable-MC1.12.2-1.6.3.26.jar                 | None                                     |
       | LC    | gtadditions                          | 1.12.2-2.19.0            | Shadows_of_Greg-1.12.2-2.19.0.jar               | None                                     |
       | LC    | smooth-scrolling-everywhere          | 1.1                      | smooth-scrolling-everywhere-1.1.jar             | None                                     |
       | LC    | solarflux                            | 12.4.11                  | SolarFluxReborn-1.12.2-12.4.11.jar              | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | soundfilters                         | 0.12.1_for_1.12          | SoundFilters-0.12.1_for_1.12.jar                | None                                     |
       | LC    | spiceoflife                          | 1.3.12                   | SpiceOfLife-mc1.12-1.3.12.jar                   | None                                     |
       | LC    | supermartijn642corelib               | 1.0.9                    | supermartijn642corelib-1.0.9-mc1.12.jar         | None                                     |
       | LC    | surge                                | 2.0.77                   | Surge-1.12.2-2.0.77.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | texfix                               | 4.0                      | TexFix V-1.12-4.0.jar                           | None                                     |
       | LC    | thermaldynamics                      | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar    | None                                     |
       | LC    | thermallogistics                     | 0.3-43                   | thermallogistics-0.3-43.jar                     | None                                     |
       | LC    | tombmanygraves                       | 1.12-4.2.0               | TombManyGraves-1.12-4.2.0.jar                   | None                                     |
       | LC    | tombmanygraves2api                   | 1.12.2-1.0.0             | tombmanygraves2api-1.12.2-1.0.0.jar             | None                                     |
       | LC    | tombmanypluginscosmeticarmorreworked | 1.0.0                    | tombmanypluginscosmeticarmorreworked-1.0.0.jar  | None                                     |
       | LC    | topaddons                            | 1.12.2-1.13.0            | topaddons-1.12.2-1.13.0.jar                     | None                                     |
       | LC    | trashcans                            | 1.0.10                   | trashcans-1.0.10-mc1.12.jar                     | None                                     |
       | LC    | traverse                             | 1.6.0                    | Traverse-1.12.2-1.6.0-69.jar                    | None                                     |
       | LC    | undergroundbiomes                    | 1.3.8                    | UndergroundBiomesConstructs-1.12-1.3.8.jar      | None                                     |
       | LC    | vanillafix                           | 1.0.10-150               | VanillaFix-1.0.10-150.jar                       | None                                     |
       | LC    | volumetricflask                      | 0.18                     | volumetricflask-0.18.jar                        | None                                     |
       | LC    | wanionlib                            | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                        | None                                     |
       | LC    | watercontrolextreme                  | 1.0.0                    | WaterControlExtreme-1.0.2.jar                   | None                                     |
       | LC    | worleycaves                          | 1.5.2                    | worleycaves-1.12.2-1.5.2.jar                    | None                                     |
       | LC    | xaerominimap                         | 21.12.4                  | Xaeros_Minimap_21.12.4_Forge_1.12.jar           | None                                     |
       | LC    | xaeroworldmap                        | 1.14.5                   | XaerosWorldMap_1.14.5_Forge_1.12.jar            | None                                     |
       | LC    | xtones                               | 1.2.2                    | Xtones-1.2.2.jar                                | None                                     |
       | LC    | phosphor-lighting                    | 1.12.2-0.2.6             | phosphor-1.12.2-0.2.6+build50-universal.jar     | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LC    | reauth                               | 3.6.0                    | reauth-3.6.0.jar                                | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LC    | rtg                                  | 6.1.0.0-snapshot.1       | RTG-1.12.2-6.1.0.0-snapshot.1.jar               | None                                     |
       | LC    | unidict                              | 1.12.2-3.0.8             | UniDict-1.12.2-3.0.8.jar                        | None                                     |
       | LC    | wrapup                               | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                           | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.61_mc1.12.2.jar)
                                        
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      MixinBooter (mixinbooter-2.0.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      PerformantLoadingPlugin (performant-1.12.2-1.10.jar)
                                        
                                      EntityCullingPlugin (EntityCulling-1.12.2-4.1.5.jar)
                                        meldexun.entityculling.plugin.EntityCullingTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.14.5_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                      ItemPatchingLoader (ItemPhysic_Full_1.4.34_mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      LoadingPlugin (HardcoreDarkness-MC1.12.2-2.0.jar)
                                        lumien.hardcoredarkness.asm.ClassTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
                                        
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      LoliASM (loliasm-2.5.jar)
                                        
                                      GTCELoadingPlugin (gregtech-1.12.2-1.16.1.753.jar)
                                        gregtech.common.asm.GTCETransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      XaeroMinimapPlugin (Xaeros_Minimap_21.12.4_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 466.77' Renderer: 'NVIDIA GeForce RTX 2070/PCIe/SSE2'
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Suspected Mods: GregTech Community Edition (gregtech)
  Launched Version: forge-14.23.5.2855
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce RTX 2070/PCIe/SSE2 GL version 4.6.0 NVIDIA 466.77, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz
